Country,School_Name,City ,STATE,Address_Postcode, Oranisation type
Australia ,Mount Erin Secondary College,Frankston South,Victoria,3199,School
Australia ,Box Hill Senior Secondary College,Mont Albert North,Victoria,3129,School
Australia ,Edgars Creek Secondary College,Wollert,Victoria,3750,School
Australia ,Elevation Secondary College,Craigieburn,Victoria,3064,School
Australia ,Clyde Secondary College,Clyde,Victoria,3978,School
Australia ,Cobden Technical School,Cobden,Victoria,3266,School
Australia ,Lyndhurst Secondary College,Cranbourne,Victoria,3977,School
Australia ,Daylesford Secondary College,Daylesford,Victoria,3460,School
Australia ,Dromana Secondary College,Dromana,Victoria,3936,School
Australia ,Grovedale College,Grovedale,Victoria,3216,School
Australia ,Irymple Secondary College,Irymple,Victoria,3498,School
Australia ,Crusoe 7-10 Secondary College,Kangaroo Flat,Victoria,3555,School
Australia ,Peter Lalor Secondary College,Lalor,Victoria,3075,School
Australia ,Lilydale Heights College,Lilydale,Victoria,3140,School
Australia ,Staughton College,Melton South,Victoria,3338,School
Australia ,Chaffey Secondary College,Mildura,Victoria,3500,School
Australia ,Bentleigh Secondary College,Bentleigh East,Victoria,3165,School
Australia ,Mount Clear College,Mount Clear,Victoria,3353,School
Australia ,Rosehill Secondary College,Niddrie,Victoria,3042,School
Australia ,Northern College of the Arts and Technology,Preston,Victoria,3072,School
Australia ,Swinburne Senior Secondary College,Hawthorn,Victoria,3122,School
Australia ,Victorian College Of The Arts Secondary School,Southbank,Victoria,3006,School
Australia ,Brauer Secondary College,Warrnambool,Victoria,3280,School
Australia ,Wyndham Central Secondary College,Werribee,Victoria,3030,School
Australia ,Weeroona College Bendigo,Bendigo,Victoria,3550,School
Australia ,Whittlesea Secondary College,Whittlesea,Victoria,3757,School
Australia ,Alexandra Secondary College,Alexandra,Victoria,3714,School
Australia ,Auburn High School,Hawthorn East,Victoria,3123,School
Australia ,Ballarat High School,Ballarat,Victoria,3350,School
Australia ,Balwyn High School,Balwyn North,Victoria,3104,School
Australia ,Bayswater Secondary College,Bayswater,Victoria,3153,School
Australia ,Beaufort Secondary College,Beaufort,Victoria,3373,School
Australia ,Beaumaris Secondary College,Beaumaris,Victoria,3193,School
Australia ,Beechworth Secondary College,Beechworth,Victoria,3747,School
Australia ,Belmont High School,Belmont,Victoria,3216,School
Australia ,Bendigo Senior Secondary College,Bendigo,Victoria,3550,School
Australia ,Berwick Secondary College,Berwick,Victoria,3806,School
Australia ,Blackburn High School,Blackburn,Victoria,3130,School
Australia ,Box Hill High School,Box Hill,Victoria,3128,School
Australia ,Braybrook College,Braybrook,Victoria,3019,School
Australia ,Brentwood Secondary College,Glen Waverley,Victoria,3150,School
Australia ,Brighton Secondary College,Brighton East,Victoria,3187,School
Australia ,Broadford Secondary College,Broadford,Victoria,3658,School
Australia ,Buckley Park College,Essendon,Victoria,3040,School
Australia ,Camberwell High School,Canterbury,Victoria,3126,School
Australia ,Canterbury Girls Secondary College,Canterbury,Victoria,3126,School
Australia ,Casterton Secondary College,Casterton,Victoria,3311,School
Australia ,Cheltenham Secondary College,Cheltenham,Victoria,3192,School
Australia ,Cobram Secondary College,Cobram,Victoria,3644,School
Australia ,Cohuna Secondary College,Cohuna,Victoria,3568,School
Australia ,Cranbourne Secondary College,Cranbourne,Victoria,3977,School
Australia ,Cranbourne West Secondary College,Cranbourne West,Victoria,3977,School
Australia ,Croydon Community School,Croydon,Victoria,3136,School
Australia ,Mount Alexander 7-12 College,Flemington,Victoria,3031,School
Australia ,Dimboola Memorial Secondary College,Dimboola,Victoria,3414,School
Australia ,East Doncaster Secondary College,Doncaster East,Victoria,3109,School
Australia ,Donald High School,Donald,Victoria,3480,School
Australia ,Doncaster Secondary College,Doncaster,Victoria,3108,School
Australia ,Drouin Secondary College,Drouin,Victoria,3818,School
Australia ,Eaglehawk Secondary College,Eaglehawk,Victoria,3556,School
Australia ,Eltham High School,Eltham,Victoria,3095,School
Australia ,Elwood College,Elwood,Victoria,3184,School
Australia ,Epping Secondary College,Epping,Victoria,3076,School
Australia ,Euroa Secondary College,Euroa,Victoria,3666,School
Australia ,Fairhills High School,Knoxfield,Victoria,3180,School
Australia ,Bendigo South East 7-10 Secondary College,Bendigo,Victoria,3550,School
Australia ,Port Melbourne Secondary College,Port Melbourne,Victoria,3207,School
Australia ,Footscray High School,Footscray,Victoria,3011,School
Australia ,Foster Secondary College,Foster,Victoria,3960,School
Australia ,Frankston High School,Frankston,Victoria,3199,School
Australia ,Geelong High School,East Geelong,Victoria,3219,School
Australia ,North Geelong Secondary College,North Geelong,Victoria,3215,School
Australia ,Gisborne Secondary College,Gisborne,Victoria,3437,School
Australia ,Gladstone Park Secondary College,Gladstone Park,Victoria,3043,School
Australia ,Bundoora Secondary College,Bundoora,Victoria,3083,School
Australia ,Greater Shepparton Secondary College,Shepparton,Victoria,3630,School
Australia ,Western Port Secondary College,Hastings,Victoria,3915,School
Australia ,Healesville High School,Healesville,Victoria,3777,School
Australia ,Heywood District Secondary College,Heywood,Victoria,3304,School
Australia ,Highvale Secondary College,Glen Waverley,Victoria,3150,School
Australia ,Kerang Technical High School,Kerang,Victoria,3579,School
Australia ,Kensington Community High School,Kensington,Victoria,3031,School
Australia ,Kew High School,Kew East,Victoria,3102,School
Australia ,Koonung Secondary College,Mont Albert North,Victoria,3129,School
Australia ,Koo Wee Rup Secondary College,Koo Wee Rup,Victoria,3981,School
Australia ,Korumburra Secondary College,Korumburra,Victoria,3950,School
Australia ,Kyneton High School,Kyneton,Victoria,3444,School
Australia ,Lalor Secondary College,Lalor,Victoria,3075,School
Australia ,Lalor North Secondary College,Epping,Victoria,3076,School
Australia ,Lilydale High School,Lilydale,Victoria,3140,School
Australia ,Lyndale Secondary College,Dandenong North,Victoria,3175,School
Australia ,Lynall Hall Community School,Richmond,Victoria,3121,School
Australia ,Maffra Secondary College,Maffra,Victoria,3860,School
Australia ,Mansfield Secondary College,Mansfield,Victoria,3722,School
Australia ,Maribyrnong Secondary College,Maribyrnong,Victoria,3032,School
Australia ,Matthew Flinders Girls Secondary College,Geelong,Victoria,3220,School
Australia ,Melbourne High School,South Yarra,Victoria,3141,School
Australia ,Melton Secondary College,Melton,Victoria,3337,School
Australia ,Mentone Girls Secondary College,Mentone,Victoria,3194,School
Australia ,Mildura Senior College,Mildura,Victoria,3500,School
Australia ,Mirboo North Secondary College,Mirboo North,Victoria,3871,School
Australia ,Monbulk College,Monbulk,Victoria,3793,School
Australia ,Montmorency Secondary College,Montmorency,Victoria,3094,School
Australia ,Mooroolbark College,Mooroolbark,Victoria,3138,School
Australia ,Mordialloc College,Mordialloc,Victoria,3195,School
Australia ,Mount Beauty Secondary College,Mount Beauty,Victoria,3699,School
Australia ,Mount Eliza Secondary College,Mount Eliza,Victoria,3930,School
Australia ,Mount Waverley Secondary College,Mount Waverley,Victoria,3149,School
Australia ,McKinnon Secondary College,Mckinnon,Victoria,3204,School
Australia ,MacRobertson Girls High School,Melbourne,Victoria,3004,School
Australia ,Nathalia Secondary College,Nathalia,Victoria,3638,School
Australia ,Neerim District Secondary College,Neerim South,Victoria,3831,School
Australia ,Newcomb Secondary College,Newcomb,Victoria,3219,School
Australia ,Northcote High School,Northcote,Victoria,3070,School
Australia ,Norwood Secondary College,Ringwood,Victoria,3134,School
Australia ,Numurkah Secondary College,Numurkah,Victoria,3636,School
Australia ,Oberon High School,Armstrong Creek,Victoria,3217,School
Australia ,Orbost Secondary College,Orbost,Victoria,3888,School
Australia ,Pakenham Secondary College,Pakenham,Victoria,3810,School
Australia ,Edenbrook Secondary College,Pakenham,Victoria,3810,School
Australia ,Parkdale Secondary College,Mordialloc,Victoria,3195,School
Australia ,Pascoe Vale Girls Secondary College,Pascoe Vale,Victoria,3044,School
Australia ,Prahran High School,Windsor,Victoria,3181,School
Australia ,Preston High School,Preston,Victoria,3072,School
Australia ,Princes Hill Secondary College,Princes Hill,Victoria,3054,School
Australia ,Homestead Senior Secondary College,Point Cook,Victoria,3030,School
Australia ,Bellarine Secondary College,Drysdale,Victoria,3222,School
Australia ,Red Cliffs Secondary College,Red Cliffs,Victoria,3496,School
Australia ,Ringwood Secondary College,Ringwood,Victoria,3134,School
Australia ,Richmond High School,Richmond,Victoria,3121,School
Australia ,Rochester Secondary College,Rochester,Victoria,3561,School
Australia ,Rosebud Secondary College,Rosebud,Victoria,3939,School
Australia ,Rubicon Outdoor School,Thornton,Victoria,3712,School
Australia ,Rutherglen High School,Rutherglen,Victoria,3685,School
Australia ,Scoresby Secondary College,Scoresby,Victoria,3179,School
Australia ,St Albans Secondary College,St Albans,Victoria,3021,School
Australia ,St Arnaud Secondary College,St Arnaud,Victoria,3478,School
Australia ,Oakwood School,Caulfield North,Victoria,3161,School
Australia ,Strathmore Secondary College,Strathmore,Victoria,3041,School
Australia ,Sunbury College,Sunbury,Victoria,3429,School
Australia ,Sydney Road Community School,Brunswick,Victoria,3056,School
Australia ,Tallangatta Secondary College,Tallangatta,Victoria,3700,School
Australia ,Thomastown Secondary College,Thomastown,Victoria,3074,School
Australia ,Trafalgar High School,Trafalgar,Victoria,3824,School
Australia ,University High School,Parkville,Victoria,3052,School
Australia ,Roxburgh College,Roxburgh Park,Victoria,3064,School
Australia ,Upper Yarra Secondary College,Yarra Junction,Victoria,3797,School
Australia ,Upwey High School,Upwey,Victoria,3158,School
Australia ,Vermont Secondary College,Vermont,Victoria,3133,School
Australia ,Kambrya College,Berwick,Victoria,3806,School
Australia ,Carrum Downs Secondary College,Carrum Downs,Victoria,3201,School
Australia ,Wangaratta High School,Wangaratta,Victoria,3677,School
Australia ,Greenvale Secondary College,Greenvale,Victoria,3059,School
Australia ,Wantirna College,Wantirna,Victoria,3152,School
Australia ,Warracknabeal Secondary College,Warracknabeal,Victoria,3393,School
Australia ,Warrandyte High School,Warrandyte,Victoria,3113,School
Australia ,Wellington Secondary College,Mulgrave,Victoria,3170,School
Australia ,Werribee Secondary College,Werribee,Victoria,3030,School
Australia ,Bairnsdale Secondary College,Bairnsdale,Victoria,3875,School
Australia ,Westall Secondary College,Clayton South,Victoria,3169,School
Australia ,Wheelers Hill Secondary College,Wheelers Hill,Victoria,3150,School
Australia ,Williamstown High School,Williamstown,Victoria,3016,School
Australia ,Wodonga Senior Secondary College,Wodonga,Victoria,3690,School
Australia ,Yarram Secondary College,Yarram,Victoria,3971,School
Australia ,Woodmans Hill Secondary College,Ballarat East,Victoria,3350,School
Australia ,Yea High School,Yea,Victoria,3717,School
Australia ,Glen Eira College,Caulfield East,Victoria,3145,School
Australia ,Craigieburn Secondary College,Craigieburn,Victoria,3064,School
Australia ,Emerald Secondary College,Emerald,Victoria,3782,School
Australia ,Reservoir High School,Reservoir,Victoria,3073,School
Australia ,Hampton Park Secondary College,Hampton Park,Victoria,3976,School
Australia ,Hoppers Crossing Secondary College,Hoppers Crossing,Victoria,3029,School
Australia ,Keilor Downs Secondary College,Keilor Downs,Victoria,3038,School
Australia ,Kurnai College,Morwell,Victoria,3840,School
Australia ,Kurunjang Secondary College,Kurunjang,Victoria,3337,School
Australia ,Lakes Entrance Secondary College,Lakes Entrance,Victoria,3909,School
Australia ,Elisabeth Murdoch College,Langwarrin,Victoria,3910,School
Australia ,Sunbury Downs Secondary College,Sunbury,Victoria,3429,School
Australia ,Forest Hill College,Burwood East,Victoria,3151,School
Australia ,Patterson River Secondary College,Seaford,Victoria,3198,School
Australia ,St Helena Secondary College,Eltham North,Victoria,3095,School
Australia ,Stawell Secondary College,Stawell,Victoria,3380,School
Australia ,Rowville Secondary College,Rowville,Victoria,3178,School
Australia ,Bass Coast College,Wonthaggi,Victoria,3995,School
Australia ,Sandringham College,Sandringham,Victoria,3191,School
Australia ,Fitzroy High School,Fitzroy North,Victoria,3068,School
Australia ,Ashwood High School,Ashwood,Victoria,3147,School
Australia ,Mullauna Secondary College,Mitcham,Victoria,3132,School
Australia ,Leongatha Secondary College,Leongatha,Victoria,3953,School
Australia ,Diamond Valley College,Diamond Creek,Victoria,3089,School
Australia ,Greensborough Secondary College,Greensborough,Victoria,3088,School
Australia ,Ararat Secondary College,Ararat,Victoria,3377,School
Australia ,Mill Park Secondary College,Mill Park,Victoria,3082,School
Australia ,Bacchus Marsh College,Bacchus Marsh,Victoria,3340,School
Australia ,Springside West Secondary College,Fraser Rise,Victoria,3336,School
Australia ,Taylors Lakes Secondary College,Taylors Lakes,Victoria,3038,School
Australia ,Sunshine College,Sunshine West,Victoria,3020,School
Australia ,Wallan Secondary College,Wallan,Victoria,3756,School
Australia ,Thornbury High School,Thornbury,Victoria,3071,School
Australia ,Portland Secondary College,Portland,Victoria,3305,School
Australia ,Copperfield College,Delahey,Victoria,3037,School
Australia ,South Oakleigh Secondary College,Oakleigh South,Victoria,3167,School
Australia ,Swan Hill College,Swan Hill,Victoria,3585,School
Australia ,Traralgon College,Traralgon,Victoria,3844,School
Australia ,Mornington Secondary College,Mornington,Victoria,3931,School
Australia ,Essendon Keilor College,Keilor East,Victoria,3033,School
Australia ,Brunswick Secondary College,Brunswick,Victoria,3056,School
Australia ,Glen Waverley Secondary College,Glen Waverley,Victoria,3150,School
Australia ,Monterey Secondary College,Frankston North,Victoria,3200,School
Australia ,Warrnambool College,Warrnambool,Victoria,3280,School
Australia ,Viewbank College,Viewbank,Victoria,3084,School
Australia ,Noble Park Secondary College,Noble Park,Victoria,3174,School
Australia ,Baimbridge College,Hamilton,Victoria,3300,School
Australia ,Yarra Hills Secondary College,Mooroolbark,Victoria,3138,School
Australia ,Heathmont College,Heathmont,Victoria,3135,School
Australia ,Horsham College,Horsham,Victoria,3402,School
Australia ,Melbourne Girls College,Richmond,Victoria,3121,School
Australia ,Western Heights Secondary College,Hamlyn Heights,Victoria,3215,School
Australia ,Lowanna College,Newborough,Victoria,3825,School
Australia ,Templestowe College,Templestowe Lower,Victoria,3107,School
Australia ,Castlemaine Secondary College,Castlemaine,Victoria,3450,School
Australia ,Warragul Regional College,Warragul,Victoria,3820,School
Australia ,Mount Rowan Secondary College,Wendouree,Victoria,3355,School
Australia ,Sale College,Sale,Victoria,3850,School
Australia ,McClelland Secondary College,Frankston,Victoria,3199,School
Australia ,Lara Secondary College,Lara,Victoria,3212,School
Australia ,Point Cook Senior Secondary College,Point Cook,Victoria,3030,School
Australia ,Coburg High School,Coburg,Victoria,3058,School
Australia ,Tarneit Senior College,Tarneit,Victoria,3029,School
Australia ,Echuca College,Echuca,Victoria,3564,School
Australia ,John Monash Science School,Clayton,Victoria,3800,School
Australia ,Dandenong High School,Dandenong,Victoria,3175,School
Australia ,Hume Central Secondary College,Broadmeadows,Victoria,3047,School
Australia ,Colac Secondary College,Colac,Victoria,3250,School
Australia ,Nossal High School,Berwick,Victoria,3806,School
Australia ,Suzanne Cory High School,Werribee,Victoria,3030,School
Australia ,Keysborough Secondary College,Springvale South,Victoria,3172,School
Australia ,Hallam Senior Secondary College,Hallam,Victoria,3803,School
Australia ,Gleneagles Secondary College,Endeavour Hills,Victoria,3802,School
Australia ,Fountain Gate Secondary College,Narre Warren,Victoria,3805,School
Australia ,Alkira Secondary College,Cranbourne North,Victoria,3977,School
Australia ,Somerville Secondary College,Somerville,Victoria,3912,School
Australia ,Albert Park College,Albert Park,Victoria,3206,School
Australia ,Victoria University Secondary College,Cairnlea,Victoria,3023,School
Australia ,Glenroy Secondary College,Glenroy,Victoria,3046,School
Australia ,John Fawkner Secondary College,Fawkner,Victoria,3060,School
Australia ,William Ruthven Secondary College,Reservoir,Victoria,3073,School
Australia ,Cranbourne East Secondary College,Cranbourne East,Victoria,3977,School
Australia ,Surf Coast Secondary College,Torquay,Victoria,3228,School
Australia ,Officer Secondary College,Officer,Victoria,3809,School
Australia ,Lakeview Senior College,Caroline Springs,Victoria,3023,School
Australia ,Melba Secondary College,Croydon,Victoria,3136,School
Australia ,Centre for Higher Education Studies,South Yarra,Victoria,3141,School
Australia ,Parade College,BUNDOORA,Victoria,3083,School
Australia ,Simonds Catholic College,WEST MELBOURNE,Victoria,3003,School
Australia ,St Marys College Melbourne,ST KILDA EAST,Victoria,3183,School
Australia ,St Patrick's College Ballarat,BALLARAT,Victoria,3350,School
Australia ,Emmanuel College Warrnambool,WARRNAMBOOL,Victoria,3280,School
Australia ,Loreto College,BALLARAT,Victoria,3350,School
Australia ,Assumption College,KILMORE,Victoria,3764,School
Australia ,Catherine McAuley College,BENDIGO,Victoria,3550,School
Australia ,Highview College,MARYBOROUGH,Victoria,3465,School
Australia ,Sacred Heart College,NEWTOWN,Victoria,3220,School
Australia ,St Joseph's College Mildura,MILDURA,Victoria,3500,School
Australia ,Star of the Sea College,BRIGHTON,Victoria,3186,School
